"0","myts <- ts(seasonality$`Number of house sold`, frequency=12, start = c(2006, 01), end = c(2010, 07))"
"0","myds_month <- decompose(myts, type = ""mult"")"
"0","myds_month"
"1","$x
"
"1","    "
"1"," Jan"
"1"," Feb"
"1"," Mar"
"1"," Apr"
"1"," May"
"1"," Jun"
"1"," Jul"
"1"," Aug"
"1"," Sep"
"1"," Oct"
"1"," Nov"
"1"," Dec"
"1","
2006"
"1","  10"
"1","   9"
"1","  25"
"1","  27"
"1","  38"
"1","  48"
"1","  67"
"1","  23"
"1","  15"
"1","  24"
"1","  16"
"1","  12"
"1","
2007"
"1","  13"
"1","   8"
"1","  23"
"1","  23"
"1","  43"
"1","  59"
"1","  51"
"1","  40"
"1","  11"
"1","  16"
"1","  24"
"1","  18"
"1","
2008"
"1","  13"
"1","  10"
"1","  18"
"1","  26"
"1","  38"
"1","  51"
"1","  49"
"1","  29"
"1","  17"
"1","  22"
"1","  17"
"1","  14"
"1","
2009"
"1","  12"
"1","  10"
"1","  19"
"1","  26"
"1","  37"
"1","  59"
"1","  61"
"1","  30"
"1","  20"
"1","  27"
"1","  22"
"1","  15"
"1","
2010"
"1","  10"
"1","  15"
"1","  21"
"1","  39"
"1","  48"
"1","  36"
"1","   6"
"1","    "
"1","    "
"1","    "
"1","    "
"1","    "
"1","
"
"1","
"
"1","$seasonal
"
"1","    "
"1","       Jan"
"1","       Feb"
"1","       Mar"
"1","       Apr"
"1","       May"
"1","       Jun"
"1","
2006"
"1"," 0.4546660"
"1"," 0.3536721"
"1"," 0.7516325"
"1"," 0.9370832"
"1"," 1.4691570"
"1"," 2.0892255"
"1","
2007"
"1"," 0.4546660"
"1"," 0.3536721"
"1"," 0.7516325"
"1"," 0.9370832"
"1"," 1.4691570"
"1"," 2.0892255"
"1","
2008"
"1"," 0.4546660"
"1"," 0.3536721"
"1"," 0.7516325"
"1"," 0.9370832"
"1"," 1.4691570"
"1"," 2.0892255"
"1","
2009"
"1"," 0.4546660"
"1"," 0.3536721"
"1"," 0.7516325"
"1"," 0.9370832"
"1"," 1.4691570"
"1"," 2.0892255"
"1","
2010"
"1"," 0.4546660"
"1"," 0.3536721"
"1"," 0.7516325"
"1"," 0.9370832"
"1"," 1.4691570"
"1"," 2.0892255"
"1","
"
"1","    "
"1","       Jul"
"1","       Aug"
"1","       Sep"
"1","       Oct"
"1","       Nov"
"1","       Dec"
"1","
2006"
"1"," 2.1288668"
"1"," 1.1343131"
"1"," 0.5866159"
"1"," 0.8259512"
"1"," 0.7245154"
"1"," 0.5443013"
"1","
2007"
"1"," 2.1288668"
"1"," 1.1343131"
"1"," 0.5866159"
"1"," 0.8259512"
"1"," 0.7245154"
"1"," 0.5443013"
"1","
2008"
"1"," 2.1288668"
"1"," 1.1343131"
"1"," 0.5866159"
"1"," 0.8259512"
"1"," 0.7245154"
"1"," 0.5443013"
"1","
2009"
"1"," 2.1288668"
"1"," 1.1343131"
"1"," 0.5866159"
"1"," 0.8259512"
"1"," 0.7245154"
"1"," 0.5443013"
"1","
2010"
"1"," 2.1288668"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
"
"1","
"
"1","$trend
"
"1","    "
"1","      Jan"
"1","      Feb"
"1","      Mar"
"1","      Apr"
"1","      May"
"1","      Jun"
"1","      Jul"
"1","
2006"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1"," 26.29167"
"1","
2007"
"1"," 26.50000"
"1"," 26.54167"
"1"," 27.08333"
"1"," 26.58333"
"1"," 26.58333"
"1"," 27.16667"
"1"," 27.41667"
"1","
2008"
"1"," 26.25000"
"1"," 25.70833"
"1"," 25.50000"
"1"," 26.00000"
"1"," 25.95833"
"1"," 25.50000"
"1"," 25.29167"
"1","
2009"
"1"," 26.41667"
"1"," 26.95833"
"1"," 27.12500"
"1"," 27.45833"
"1"," 27.87500"
"1"," 28.12500"
"1"," 28.08333"
"1","
2010"
"1"," 26.37500"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","
"
"1","    "
"1","      Aug"
"1","      Sep"
"1","      Oct"
"1","      Nov"
"1","      Dec"
"1","
2006"
"1"," 26.37500"
"1"," 26.25000"
"1"," 26.00000"
"1"," 26.04167"
"1"," 26.70833"
"1","
2007"
"1"," 27.50000"
"1"," 27.37500"
"1"," 27.29167"
"1"," 27.20833"
"1"," 26.66667"
"1","
2008"
"1"," 25.25000"
"1"," 25.29167"
"1"," 25.33333"
"1"," 25.29167"
"1"," 25.58333"
"1","
2009"
"1"," 28.20833"
"1"," 28.50000"
"1"," 29.12500"
"1"," 30.12500"
"1"," 29.62500"
"1","
2010"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","
"
"1","$random
"
"1","    "
"1","       Jan"
"1","       Feb"
"1","       Mar"
"1","       Apr"
"1","       May"
"1","       Jun"
"1","
2006"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","
2007"
"1"," 1.0789591"
"1"," 0.8522382"
"1"," 1.1298484"
"1"," 0.9232945"
"1"," 1.1010088"
"1"," 1.0395140"
"1","
2008"
"1"," 1.0892349"
"1"," 1.0998293"
"1"," 0.9391323"
"1"," 1.0671411"
"1"," 0.9964111"
"1"," 0.9572926"
"1","
2009"
"1"," 0.9991041"
"1"," 1.0488326"
"1"," 0.9319193"
"1"," 1.0104644"
"1"," 0.9034802"
"1"," 1.0040935"
"1","
2010"
"1"," 0.8339020"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","
"
"1","    "
"1","       Jul"
"1","       Aug"
"1","       Sep"
"1","       Oct"
"1","       Nov"
"1","       Dec"
"1","
2006"
"1"," 1.1970387"
"1"," 0.7687806"
"1"," 0.9741103"
"1"," 1.1175925"
"1"," 0.8480150"
"1"," 0.8254582"
"1","
2007"
"1"," 0.8737899"
"1"," 1.2823139"
"1"," 0.6849908"
"1"," 0.7097992"
"1"," 1.2174795"
"1"," 1.2401220"
"1","
2008"
"1"," 0.9100602"
"1"," 1.0125201"
"1"," 1.1458233"
"1"," 1.0514193"
"1"," 0.9277347"
"1"," 1.0053830"
"1","
2009"
"1"," 1.0203113"
"1"," 0.9375855"
"1"," 1.1962758"
"1"," 1.1223891"
"1"," 1.0079709"
"1"," 0.9302369"
"1","
2010"
"1","        NA"
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
"
"1","
"
"1","$figure
"
"1"," [1]"
"1"," 0.4546660"
"1"," 0.3536721"
"1"," 0.7516325"
"1"," 0.9370832"
"1"," 1.4691570"
"1"," 2.0892255"
"1"," 2.1288668"
"1","
"
"1"," [8]"
"1"," 1.1343131"
"1"," 0.5866159"
"1"," 0.8259512"
"1"," 0.7245154"
"1"," 0.5443013"
"1","
"
"1","
"
"1","$type
"
"1","[1]"
"1"," ""multiplicative"""
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""decomposed.ts"""
"1","
"
