"0","rmse(prediction_df$Actual_sale_price, prediction_df$Lasso)"
"1","[1]"
"1"," 21480.38"
"1","
"
"0","rmse(prediction_df$Actual_sale_price, prediction_df$Ridge)"
"1","[1]"
"1"," 21873.71"
"1","
"
"0","rmse(prediction_df$Actual_sale_price, prediction_df$Random_Forest)"
"1","[1]"
"1"," 28519.72"
"1","
"
"0","dat_text <- data.frame("
"0","  label = c(""RMSE= 21612"", ""RMSE=21873"", ""RMSE=21873""),"
"0","  prediction_type = c('Lasso', 'Ridge', "
"0","                      'Random_Forest'),"
"0","  Actual_sale_price     = c(300000, 300000, 300000),"
"0","  predicted_price    = c(50000, 50000, 50000))"
"0","P2<- P + geom_text("
"0","  data   = dat_text,"
"0","  aes(x = Actual_sale_price, y = predicted_price, label = label), color= ""black"") +"
"0","  theme(axis.text=element_text(size=12), strip.text.x = element_text(size = 15))"
