"0","data <- "
"0","  df_org %>% "
"0","  mutate(PoolQC = as.factor(ifelse(is.na(PoolQC),""No_Pool"",PoolQC))) %>%"
"0","  mutate(MiscFeature = as.factor(ifelse(is.na(MiscFeature),""None"",MiscFeature))) %>%"
"0","  mutate(Alley = as.factor(ifelse(is.na(Alley),""No_Alley_Access"",Alley))) %>%"
"0","  mutate(Fence = as.factor(ifelse(is.na(Fence),""No_Fence"",Fence))) %>%"
"0","  mutate(FireplaceQu = as.factor(ifelse(is.na(FireplaceQu),""No_Fireplace"",FireplaceQu))) %>%"
"0","  mutate(GarageType = as.factor(ifelse(is.na(GarageType),""No_Garage"",GarageType))) %>%"
"0","  mutate(GarageYrBlt = ifelse(is.na(GarageYrBlt),0,GarageYrBlt)) %>%"
"0","  mutate(GarageFinish = as.factor(ifelse(is.na(GarageFinish),""No_Garage"",GarageFinish))) %>%"
"0","  mutate(GarageQual = as.factor(ifelse(is.na(GarageQual),""No_Garage"",GarageQual))) %>%"
"0","  mutate(GarageCond = as.factor(ifelse(is.na(GarageCond),""No_Garage"",GarageCond))) %>%"
"0","  mutate(BsmtExposure = as.factor(ifelse(is.na(BsmtExposure),""No_Basement"",BsmtExposure))) %>%"
"0","  mutate(BsmtFinType2 = as.factor(ifelse(is.na(BsmtFinType2),""No_Basement"",BsmtFinType2))) %>%"
"0","  mutate(BsmtQual = as.factor(ifelse(is.na(BsmtQual),""No_Basement"",BsmtQual))) %>%"
"0","  mutate(BsmtCond = as.factor(ifelse(is.na(BsmtCond),""No_Basement"",BsmtCond))) %>%"
"0","  mutate(BsmtFinType1 = as.factor(ifelse(is.na(BsmtFinType1),""No_Basement"",BsmtFinType1))) %>%"
"0","  mutate(MasVnrType = as.factor(ifelse(is.na(MasVnrType),""None"",MasVnrType))) %>%"
"0","  mutate(MasVnrArea=ifelse(is.na(MasVnrArea),mean(MasVnrArea,na.rm = TRUE),MasVnrArea )) %>%"
"0","  mutate(LotFrontage=ifelse(is.na(LotFrontage),mean(LotFrontage,na.rm = TRUE),LotFrontage )) %>%"
"0","  mutate(Electrical = as.factor(ifelse(is.na(Electrical),""Unknown"",Electrical))) %>%"
"0","  mutate_if( is.character, as.factor)"
